INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 42
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'score', 'classify', 'embed', 'generate', 'reward'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=42, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:58 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:58 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14a846024850>
INFO 08-18 21:04:59 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:04:59 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:04:59 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:03 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:48,  9.77s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:21<00:43, 10.76s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:31<00:31, 10.49s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:41<00:21, 10.53s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:52<00:10, 10.64s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.69s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.60s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 63.94 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.870450 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.03 s
INFO 08-18 21:08:08 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.461 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.03 s in total
INFO 08-18 21:08:22 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:22 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:24 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:24 [core.py:159] init engine (profile, create kv cache, warmup model) took 255.16 seconds
INFO 08-18 21:10:24 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729494]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8765 (Press CTRL+C to quit)
INFO:     192.168.11.71:44618 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:44624 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:44634 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:48 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:48 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:18<19:08, 18.24s/it, est. speed input: 33.51 toks/s, output: 25.22 toks/s]Processed prompts:   3%|▎         | 2/64 [00:41<21:37, 20.93s/it, est. speed input: 29.77 toks/s, output: 36.45 toks/s]Processed prompts:   5%|▍         | 3/64 [00:52<17:03, 16.78s/it, est. speed input: 34.66 toks/s, output: 53.52 toks/s]Processed prompts:   6%|▋         | 4/64 [00:54<10:49, 10.82s/it, est. speed input: 44.78 toks/s, output: 77.07 toks/s]Processed prompts:   8%|▊         | 5/64 [00:54<06:55,  7.05s/it, est. speed input: 55.62 toks/s, output: 101.77 toks/s]Processed prompts:   9%|▉         | 6/64 [00:58<05:39,  5.85s/it, est. speed input: 62.72 toks/s, output: 120.86 toks/s]Processed prompts:  11%|█         | 7/64 [01:04<05:45,  6.06s/it, est. speed input: 65.86 toks/s, output: 134.04 toks/s]Processed prompts:  12%|█▎        | 8/64 [01:06<04:25,  4.74s/it, est. speed input: 73.12 toks/s, output: 155.48 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:15<05:33,  6.07s/it, est. speed input: 72.51 toks/s, output: 162.26 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:18<03:18,  3.74s/it, est. speed input: 86.04 toks/s, output: 207.27 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:24<03:45,  4.34s/it, est. speed input: 87.07 toks/s, output: 217.50 toks/s]Processed prompts:  20%|██        | 13/64 [01:26<03:09,  3.71s/it, est. speed input: 93.35 toks/s, output: 237.80 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:26<02:23,  2.87s/it, est. speed input: 99.67 toks/s, output: 261.24 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:26<01:43,  2.11s/it, est. speed input: 106.51 toks/s, output: 286.04 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:27<01:22,  1.71s/it, est. speed input: 113.74 toks/s, output: 308.92 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:29<01:20,  1.71s/it, est. speed input: 118.41 toks/s, output: 328.31 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:32<01:36,  2.10s/it, est. speed input: 123.25 toks/s, output: 342.83 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:40<02:58,  3.96s/it, est. speed input: 120.03 toks/s, output: 339.55 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:42<02:28,  3.37s/it, est. speed input: 123.69 toks/s, output: 358.40 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:47<02:36,  3.64s/it, est. speed input: 125.38 toks/s, output: 369.32 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:49<02:14,  3.20s/it, est. speed input: 129.43 toks/s, output: 387.36 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:51<01:55,  2.82s/it, est. speed input: 133.59 toks/s, output: 405.94 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:51<01:26,  2.15s/it, est. speed input: 139.25 toks/s, output: 429.08 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:54<01:26,  2.22s/it, est. speed input: 143.42 toks/s, output: 445.40 toks/s]Processed prompts:  41%|████      | 26/64 [01:54<01:04,  1.71s/it, est. speed input: 149.00 toks/s, output: 468.73 toks/s]Processed prompts:  42%|████▏     | 27/64 [01:54<00:46,  1.25s/it, est. speed input: 154.98 toks/s, output: 493.31 toks/s]Processed prompts:  44%|████▍     | 28/64 [01:57<00:56,  1.56s/it, est. speed input: 158.00 toks/s, output: 508.87 toks/s]Processed prompts:  45%|████▌     | 29/64 [01:59<01:00,  1.73s/it, est. speed input: 161.18 toks/s, output: 525.19 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:00<00:52,  1.54s/it, est. speed input: 165.63 toks/s, output: 545.68 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:00<00:37,  1.15s/it, est. speed input: 171.20 toks/s, output: 569.88 toks/s]Processed prompts:  50%|█████     | 32/64 [02:01<00:30,  1.04it/s, est. speed input: 177.14 toks/s, output: 592.76 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:02<00:31,  1.03s/it, est. speed input: 181.24 toks/s, output: 612.31 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:07<01:11,  2.38s/it, est. speed input: 178.98 toks/s, output: 611.20 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:19<02:29,  5.17s/it, est. speed input: 168.49 toks/s, output: 585.43 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:21<01:58,  4.24s/it, est. speed input: 171.75 toks/s, output: 602.40 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:21<01:21,  3.03s/it, est. speed input: 176.50 toks/s, output: 626.93 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:22<01:03,  2.44s/it, est. speed input: 179.59 toks/s, output: 647.70 toks/s]Processed prompts:  61%|██████    | 39/64 [02:23<00:49,  2.00s/it, est. speed input: 183.34 toks/s, output: 668.83 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:26<00:55,  2.30s/it, est. speed input: 185.09 toks/s, output: 680.66 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:29<00:56,  2.47s/it, est. speed input: 186.94 toks/s, output: 693.15 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:35<01:15,  3.45s/it, est. speed input: 184.63 toks/s, output: 693.21 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:45<01:51,  5.33s/it, est. speed input: 178.64 toks/s, output: 678.03 toks/s]Processed prompts:  70%|███████   | 45/64 [02:54<01:36,  5.09s/it, est. speed input: 177.02 toks/s, output: 690.67 toks/s]Processed prompts:  72%|███████▏  | 46/64 [02:55<01:12,  4.02s/it, est. speed input: 179.74 toks/s, output: 713.43 toks/s]Processed prompts:  73%|███████▎  | 47/64 [02:57<00:57,  3.37s/it, est. speed input: 181.73 toks/s, output: 732.93 toks/s]Processed prompts:  75%|███████▌  | 48/64 [03:05<01:14,  4.64s/it, est. speed input: 177.24 toks/s, output: 726.87 toks/s]Processed prompts:  77%|███████▋  | 49/64 [03:07<00:59,  4.00s/it, est. speed input: 178.83 toks/s, output: 743.58 toks/s]Processed prompts:  78%|███████▊  | 50/64 [03:15<01:10,  5.05s/it, est. speed input: 175.01 toks/s, output: 740.15 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:22<00:52,  4.34s/it, est. speed input: 176.11 toks/s, output: 765.64 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:24<00:43,  3.99s/it, est. speed input: 177.10 toks/s, output: 780.77 toks/s]Processed prompts:  84%|████████▍ | 54/64 [03:30<00:44,  4.48s/it, est. speed input: 175.15 toks/s, output: 784.98 toks/s]Processed prompts:  86%|████████▌ | 55/64 [03:31<00:29,  3.32s/it, est. speed input: 177.98 toks/s, output: 810.28 toks/s]Processed prompts:  88%|████████▊ | 56/64 [03:32<00:21,  2.73s/it, est. speed input: 179.95 toks/s, output: 831.71 toks/s]Processed prompts:  89%|████████▉ | 57/64 [03:34<00:17,  2.46s/it, est. speed input: 182.21 toks/s, output: 850.76 toks/s]Processed prompts:  91%|█████████ | 58/64 [03:37<00:17,  2.90s/it, est. speed input: 181.79 toks/s, output: 861.30 toks/s]Processed prompts:  92%|█████████▏| 59/64 [03:49<00:26,  5.28s/it, est. speed input: 176.54 toks/s, output: 845.87 toks/s]Processed prompts:  94%|█████████▍| 60/64 [03:50<00:16,  4.14s/it, est. speed input: 178.18 toks/s, output: 866.79 toks/s]Processed prompts:  95%|█████████▌| 61/64 [04:23<00:38, 12.71s/it, est. speed input: 158.21 toks/s, output: 784.41 toks/s]Processed prompts:  97%|█████████▋| 62/64 [04:27<00:20, 10.13s/it, est. speed input: 158.18 toks/s, output: 799.00 toks/s]Processed prompts:  98%|█████████▊| 63/64 [04:37<00:10, 10.11s/it, est. speed input: 154.72 toks/s, output: 796.53 toks/s]Processed prompts: 100%|██████████| 64/64 [05:19<00:00, 19.73s/it, est. speed input: 136.77 toks/s, output: 717.86 toks/s]Processed prompts: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it, est. speed input: 136.77 toks/s, output: 717.86 toks/s]
INFO:     192.168.11.71:47188 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:59326 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:59326 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:59326 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:59326 - "POST /update_named_param/ HTTP/1.1" 200 OK
