INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 45
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=45, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:58 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x149c97493590>
INFO 08-18 21:05:00 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:05:00 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:05:00 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:04 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:47,  9.60s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:19<00:39,  9.77s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:29<00:29,  9.78s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:39<00:20, 10.10s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:50<00:10, 10.37s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:01<00:00, 10.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:01<00:00, 10.25s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 61.86 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.596876 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.15 s
INFO 08-18 21:08:08 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.448 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.15 s in total
INFO 08-18 21:08:22 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:22 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 121 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.19 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729500]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8768 (Press CTRL+C to quit)
INFO:     192.168.11.71:50568 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:50572 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:50574 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:52 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:52 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:49<52:28, 49.98s/it, est. speed input: 12.22 toks/s, output: 24.95 toks/s]Processed prompts:   3%|▎         | 2/64 [01:00<27:21, 26.47s/it, est. speed input: 20.37 toks/s, output: 45.73 toks/s]Processed prompts:   5%|▍         | 3/64 [01:00<14:50, 14.60s/it, est. speed input: 30.32 toks/s, output: 70.31 toks/s]Processed prompts:   6%|▋         | 4/64 [01:01<09:07,  9.12s/it, est. speed input: 39.94 toks/s, output: 94.40 toks/s]Processed prompts:   8%|▊         | 5/64 [01:09<08:42,  8.86s/it, est. speed input: 43.91 toks/s, output: 107.97 toks/s]Processed prompts:   9%|▉         | 6/64 [01:12<06:31,  6.74s/it, est. speed input: 51.03 toks/s, output: 128.91 toks/s]Processed prompts:  11%|█         | 7/64 [01:17<06:05,  6.41s/it, est. speed input: 56.42 toks/s, output: 144.34 toks/s]Processed prompts:  12%|█▎        | 8/64 [01:18<04:10,  4.48s/it, est. speed input: 63.97 toks/s, output: 168.60 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:24<04:33,  4.98s/it, est. speed input: 68.93 toks/s, output: 181.35 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:31<05:02,  5.60s/it, est. speed input: 71.44 toks/s, output: 192.35 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:33<03:53,  4.40s/it, est. speed input: 78.82 toks/s, output: 213.78 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:33<02:52,  3.31s/it, est. speed input: 84.84 toks/s, output: 236.76 toks/s]Processed prompts:  20%|██        | 13/64 [01:38<03:05,  3.64s/it, est. speed input: 88.28 toks/s, output: 251.00 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:41<02:57,  3.55s/it, est. speed input: 91.40 toks/s, output: 267.59 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:44<02:48,  3.43s/it, est. speed input: 96.35 toks/s, output: 284.35 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:46<02:15,  2.81s/it, est. speed input: 100.85 toks/s, output: 305.49 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:48<02:10,  2.77s/it, est. speed input: 104.17 toks/s, output: 322.85 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:49<01:41,  2.21s/it, est. speed input: 109.79 toks/s, output: 344.99 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:52<01:43,  2.29s/it, est. speed input: 113.71 toks/s, output: 362.21 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:52<01:17,  1.77s/it, est. speed input: 119.48 toks/s, output: 385.29 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:53<01:06,  1.54s/it, est. speed input: 124.67 toks/s, output: 406.71 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:55<01:02,  1.49s/it, est. speed input: 129.37 toks/s, output: 426.69 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:56<00:58,  1.44s/it, est. speed input: 134.03 toks/s, output: 446.75 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:58<01:01,  1.53s/it, est. speed input: 138.06 toks/s, output: 464.95 toks/s]Processed prompts:  39%|███▉      | 25/64 [02:04<01:50,  2.83s/it, est. speed input: 138.03 toks/s, output: 467.84 toks/s]Processed prompts:  41%|████      | 26/64 [02:10<02:30,  3.95s/it, est. speed input: 135.78 toks/s, output: 469.26 toks/s]Processed prompts:  42%|████▏     | 27/64 [02:11<01:52,  3.03s/it, est. speed input: 140.28 toks/s, output: 490.99 toks/s]Processed prompts:  44%|████▍     | 28/64 [02:15<01:55,  3.22s/it, est. speed input: 141.75 toks/s, output: 502.62 toks/s]Processed prompts:  45%|████▌     | 29/64 [02:18<01:55,  3.30s/it, est. speed input: 144.02 toks/s, output: 514.93 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:23<02:06,  3.71s/it, est. speed input: 144.94 toks/s, output: 523.05 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:25<01:42,  3.12s/it, est. speed input: 148.12 toks/s, output: 541.76 toks/s]Processed prompts:  50%|█████     | 32/64 [02:25<01:13,  2.31s/it, est. speed input: 153.23 toks/s, output: 565.15 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:33<02:03,  3.97s/it, est. speed input: 149.50 toks/s, output: 561.20 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:37<02:02,  4.08s/it, est. speed input: 150.52 toks/s, output: 570.82 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:41<01:53,  3.92s/it, est. speed input: 151.62 toks/s, output: 583.27 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:41<01:20,  2.89s/it, est. speed input: 155.06 toks/s, output: 606.47 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:43<01:12,  2.69s/it, est. speed input: 157.31 toks/s, output: 623.31 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:45<00:57,  2.23s/it, est. speed input: 159.91 toks/s, output: 643.96 toks/s]Processed prompts:  61%|██████    | 39/64 [02:45<00:43,  1.75s/it, est. speed input: 163.09 toks/s, output: 666.49 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:48<00:49,  2.06s/it, est. speed input: 164.63 toks/s, output: 680.56 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:49<00:38,  1.69s/it, est. speed input: 168.58 toks/s, output: 702.23 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:50<00:36,  1.65s/it, est. speed input: 170.73 toks/s, output: 720.88 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:52<00:35,  1.71s/it, est. speed input: 173.57 toks/s, output: 738.23 toks/s]Processed prompts:  69%|██████▉   | 44/64 [02:54<00:32,  1.65s/it, est. speed input: 175.70 toks/s, output: 757.00 toks/s]Processed prompts:  70%|███████   | 45/64 [03:00<00:55,  2.94s/it, est. speed input: 174.37 toks/s, output: 757.11 toks/s]Processed prompts:  72%|███████▏  | 46/64 [03:01<00:41,  2.32s/it, est. speed input: 177.00 toks/s, output: 778.54 toks/s]Processed prompts:  73%|███████▎  | 47/64 [03:01<00:30,  1.79s/it, est. speed input: 180.38 toks/s, output: 801.33 toks/s]Processed prompts:  75%|███████▌  | 48/64 [03:05<00:40,  2.50s/it, est. speed input: 180.69 toks/s, output: 808.58 toks/s]Processed prompts:  77%|███████▋  | 49/64 [03:09<00:42,  2.80s/it, est. speed input: 180.68 toks/s, output: 818.81 toks/s]Processed prompts:  78%|███████▊  | 50/64 [03:11<00:36,  2.64s/it, est. speed input: 181.72 toks/s, output: 834.28 toks/s]Processed prompts:  80%|███████▉  | 51/64 [03:12<00:26,  2.08s/it, est. speed input: 185.21 toks/s, output: 856.21 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:13<00:21,  1.77s/it, est. speed input: 188.36 toks/s, output: 876.71 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:18<00:29,  2.69s/it, est. speed input: 186.96 toks/s, output: 880.65 toks/s]Processed prompts:  84%|████████▍ | 54/64 [03:28<00:49,  4.92s/it, est. speed input: 180.80 toks/s, output: 863.13 toks/s]Processed prompts:  86%|████████▌ | 55/64 [03:33<00:45,  5.02s/it, est. speed input: 180.14 toks/s, output: 867.28 toks/s]Processed prompts:  88%|████████▊ | 56/64 [03:41<00:47,  5.96s/it, est. speed input: 176.36 toks/s, output: 860.84 toks/s]Processed prompts:  89%|████████▉ | 57/64 [04:00<01:08,  9.77s/it, est. speed input: 165.28 toks/s, output: 819.53 toks/s]Processed prompts:  91%|█████████ | 58/64 [04:00<00:41,  6.96s/it, est. speed input: 167.62 toks/s, output: 843.70 toks/s]Processed prompts:  92%|█████████▏| 59/64 [04:46<01:33, 18.68s/it, est. speed input: 142.92 toks/s, output: 734.21 toks/s]Processed prompts:  94%|█████████▍| 60/64 [05:04<01:13, 18.35s/it, est. speed input: 136.74 toks/s, output: 717.78 toks/s]Processed prompts:  95%|█████████▌| 61/64 [05:15<00:48, 16.06s/it, est. speed input: 134.03 toks/s, output: 719.41 toks/s]Processed prompts:  97%|█████████▋| 62/64 [05:41<00:38, 19.01s/it, est. speed input: 125.69 toks/s, output: 691.38 toks/s]Processed prompts:  98%|█████████▊| 63/64 [07:06<00:38, 38.91s/it, est. speed input: 102.42 toks/s, output: 583.71 toks/s]Processed prompts: 100%|██████████| 64/64 [07:08<00:00, 27.82s/it, est. speed input: 103.85 toks/s, output: 611.91 toks/s]Processed prompts: 100%|██████████| 64/64 [07:08<00:00,  6.69s/it, est. speed input: 103.85 toks/s, output: 611.91 toks/s]
INFO:     192.168.11.71:60458 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57568 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57568 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57568 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57568 - "POST /update_named_param/ HTTP/1.1" 200 OK
