INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 46
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=46, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:57 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14d0dfd631d0>
INFO 08-18 21:05:00 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:05:00 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:05:00 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:03 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:47,  9.51s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:19<00:39,  9.97s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:29<00:30, 10.05s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:40<00:20, 10.27s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:51<00:10, 10.47s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.58s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.36s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 62.52 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.602459 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.23 s
INFO 08-18 21:08:08 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.740 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.23 s in total
INFO 08-18 21:08:22 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:22 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 120 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.19 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729502]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8769 (Press CTRL+C to quit)
INFO:     192.168.11.71:48614 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:48616 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:48624 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:53 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:53 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:31<33:29, 31.90s/it, est. speed input: 19.15 toks/s, output: 25.42 toks/s]Processed prompts:   3%|▎         | 2/64 [00:56<28:35, 27.68s/it, est. speed input: 25.04 toks/s, output: 39.65 toks/s]Processed prompts:   5%|▍         | 3/64 [01:01<17:25, 17.14s/it, est. speed input: 36.35 toks/s, output: 62.03 toks/s]Processed prompts:   8%|▊         | 5/64 [01:02<07:45,  7.88s/it, est. speed input: 54.89 toks/s, output: 110.54 toks/s]Processed prompts:   9%|▉         | 6/64 [01:09<07:16,  7.52s/it, est. speed input: 61.27 toks/s, output: 125.28 toks/s]Processed prompts:  11%|█         | 7/64 [01:10<05:25,  5.71s/it, est. speed input: 71.57 toks/s, output: 148.29 toks/s]Processed prompts:  12%|█▎        | 8/64 [01:12<04:22,  4.69s/it, est. speed input: 77.74 toks/s, output: 168.92 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:19<04:49,  5.26s/it, est. speed input: 78.96 toks/s, output: 180.11 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:24<04:44,  5.26s/it, est. speed input: 81.48 toks/s, output: 194.16 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:28<04:06,  4.64s/it, est. speed input: 86.62 toks/s, output: 212.38 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:29<03:18,  3.82s/it, est. speed input: 93.77 toks/s, output: 233.15 toks/s]Processed prompts:  20%|██        | 13/64 [01:36<03:51,  4.53s/it, est. speed input: 94.09 toks/s, output: 243.38 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:36<02:45,  3.30s/it, est. speed input: 101.05 toks/s, output: 267.56 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:41<02:19,  2.91s/it, est. speed input: 111.16 toks/s, output: 303.90 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:42<01:55,  2.45s/it, est. speed input: 116.96 toks/s, output: 325.96 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:43<01:35,  2.07s/it, est. speed input: 123.61 toks/s, output: 347.98 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:43<01:13,  1.63s/it, est. speed input: 129.93 toks/s, output: 371.69 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:45<01:07,  1.53s/it, est. speed input: 135.12 toks/s, output: 392.35 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:46<00:56,  1.32s/it, est. speed input: 140.82 toks/s, output: 414.60 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:52<02:04,  2.96s/it, est. speed input: 139.26 toks/s, output: 414.20 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:53<01:32,  2.25s/it, est. speed input: 144.88 toks/s, output: 437.46 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:54<01:09,  1.73s/it, est. speed input: 150.53 toks/s, output: 460.82 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:55<00:59,  1.52s/it, est. speed input: 154.51 toks/s, output: 481.96 toks/s]Processed prompts:  42%|████▏     | 27/64 [01:56<00:41,  1.12s/it, est. speed input: 165.01 toks/s, output: 526.68 toks/s]Processed prompts:  44%|████▍     | 28/64 [02:01<01:13,  2.06s/it, est. speed input: 164.20 toks/s, output: 530.59 toks/s]Processed prompts:  45%|████▌     | 29/64 [02:02<01:05,  1.87s/it, est. speed input: 167.55 toks/s, output: 550.03 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:02<00:47,  1.39s/it, est. speed input: 173.20 toks/s, output: 574.78 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:07<01:17,  2.35s/it, est. speed input: 171.59 toks/s, output: 578.29 toks/s]Processed prompts:  50%|█████     | 32/64 [02:08<00:58,  1.83s/it, est. speed input: 175.82 toks/s, output: 601.21 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:14<01:38,  3.19s/it, est. speed input: 172.58 toks/s, output: 597.33 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:24<02:35,  5.19s/it, est. speed input: 165.52 toks/s, output: 581.19 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:25<01:54,  3.96s/it, est. speed input: 168.72 toks/s, output: 602.54 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:27<01:35,  3.42s/it, est. speed input: 171.72 toks/s, output: 619.12 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:28<01:11,  2.63s/it, est. speed input: 175.62 toks/s, output: 641.25 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:29<00:57,  2.22s/it, est. speed input: 179.56 toks/s, output: 661.33 toks/s]Processed prompts:  61%|██████    | 39/64 [02:33<01:06,  2.66s/it, est. speed input: 179.33 toks/s, output: 670.79 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:40<01:38,  4.11s/it, est. speed input: 174.89 toks/s, output: 665.03 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:41<01:11,  3.09s/it, est. speed input: 178.03 toks/s, output: 687.63 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:52<01:59,  5.41s/it, est. speed input: 170.96 toks/s, output: 669.91 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:54<01:34,  4.52s/it, est. speed input: 172.66 toks/s, output: 686.22 toks/s]Processed prompts:  69%|██████▉   | 44/64 [02:57<01:19,  3.95s/it, est. speed input: 173.65 toks/s, output: 701.62 toks/s]Processed prompts:  70%|███████   | 45/64 [03:01<01:13,  3.85s/it, est. speed input: 173.67 toks/s, output: 713.22 toks/s]Processed prompts:  72%|███████▏  | 46/64 [03:15<02:06,  7.02s/it, est. speed input: 164.08 toks/s, output: 686.30 toks/s]Processed prompts:  73%|███████▎  | 47/64 [03:19<01:45,  6.23s/it, est. speed input: 164.53 toks/s, output: 696.99 toks/s]Processed prompts:  75%|███████▌  | 48/64 [03:22<01:22,  5.17s/it, est. speed input: 165.46 toks/s, output: 713.47 toks/s]Processed prompts:  77%|███████▋  | 49/64 [03:24<01:02,  4.14s/it, est. speed input: 167.13 toks/s, output: 733.14 toks/s]Processed prompts:  78%|███████▊  | 50/64 [03:25<00:45,  3.22s/it, est. speed input: 169.33 toks/s, output: 755.04 toks/s]Processed prompts:  80%|███████▉  | 51/64 [03:32<00:56,  4.32s/it, est. speed input: 166.79 toks/s, output: 756.28 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:47<01:29,  7.44s/it, est. speed input: 158.76 toks/s, output: 733.16 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:47<00:58,  5.36s/it, est. speed input: 161.09 toks/s, output: 757.37 toks/s]Processed prompts:  84%|████████▍ | 54/64 [04:01<01:20,  8.01s/it, est. speed input: 154.58 toks/s, output: 738.90 toks/s]Processed prompts:  86%|████████▌ | 55/64 [04:10<01:13,  8.20s/it, est. speed input: 152.46 toks/s, output: 739.37 toks/s]Processed prompts:  88%|████████▊ | 56/64 [04:25<01:22, 10.36s/it, est. speed input: 146.67 toks/s, output: 722.69 toks/s]Processed prompts:  89%|████████▉ | 57/64 [04:32<01:05,  9.38s/it, est. speed input: 145.81 toks/s, output: 730.01 toks/s]Processed prompts:  91%|█████████ | 58/64 [04:39<00:50,  8.49s/it, est. speed input: 145.35 toks/s, output: 739.41 toks/s]Processed prompts:  92%|█████████▏| 59/64 [04:42<00:34,  7.00s/it, est. speed input: 145.78 toks/s, output: 756.40 toks/s]Processed prompts:  94%|█████████▍| 60/64 [04:45<00:23,  5.82s/it, est. speed input: 146.42 toks/s, output: 774.49 toks/s]Processed prompts:  95%|█████████▌| 61/64 [05:03<00:27,  9.25s/it, est. speed input: 140.10 toks/s, output: 756.68 toks/s]Processed prompts:  97%|█████████▋| 62/64 [05:04<00:13,  6.77s/it, est. speed input: 142.30 toks/s, output: 780.52 toks/s]Processed prompts:  98%|█████████▊| 63/64 [05:36<00:14, 14.37s/it, est. speed input: 131.11 toks/s, output: 732.89 toks/s]Processed prompts: 100%|██████████| 64/64 [07:51<00:00, 50.55s/it, est. speed input: 94.89 toks/s, output: 557.72 toks/s] Processed prompts: 100%|██████████| 64/64 [07:51<00:00,  7.36s/it, est. speed input: 94.89 toks/s, output: 557.72 toks/s]
INFO:     192.168.11.71:60374 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:52592 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:52592 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:52592 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:52592 - "POST /update_named_param/ HTTP/1.1" 200 OK
