INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 47
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=47, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:58 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14e6213dbc10>
INFO 08-18 21:04:59 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:04:59 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:04:59 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:04:59 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:02 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:10<00:50, 10.14s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:21<00:43, 10.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:31<00:31, 10.57s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:42<00:21, 10.58s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:53<00:10, 10.67s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.66s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 64.35 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 68.234164 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.04 s
INFO 08-18 21:08:07 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 49.987 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.04 s in total
INFO 08-18 21:08:21 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:21 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:24 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:24 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.95 seconds
INFO 08-18 21:10:24 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729504]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8770 (Press CTRL+C to quit)
INFO:     192.168.11.71:59452 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:59464 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:59472 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:54 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:54 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:39<41:15, 39.29s/it, est. speed input: 15.55 toks/s, output: 24.74 toks/s]Processed prompts:   3%|▎         | 2/64 [00:52<24:55, 24.12s/it, est. speed input: 23.15 toks/s, output: 43.25 toks/s]Processed prompts:   5%|▍         | 3/64 [00:56<15:15, 15.01s/it, est. speed input: 32.18 toks/s, output: 64.93 toks/s]Processed prompts:   6%|▋         | 4/64 [00:57<09:17,  9.30s/it, est. speed input: 42.50 toks/s, output: 89.18 toks/s]Processed prompts:   8%|▊         | 5/64 [00:57<05:55,  6.02s/it, est. speed input: 52.94 toks/s, output: 113.72 toks/s]Processed prompts:   9%|▉         | 6/64 [01:01<04:58,  5.15s/it, est. speed input: 63.14 toks/s, output: 132.14 toks/s]Processed prompts:  11%|█         | 7/64 [01:08<05:26,  5.73s/it, est. speed input: 65.70 toks/s, output: 143.54 toks/s]Processed prompts:  12%|█▎        | 8/64 [01:10<04:21,  4.67s/it, est. speed input: 72.14 toks/s, output: 163.46 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:12<03:33,  3.89s/it, est. speed input: 79.77 toks/s, output: 183.35 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:15<03:18,  3.68s/it, est. speed input: 84.44 toks/s, output: 200.42 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:19<02:20,  2.71s/it, est. speed input: 98.94 toks/s, output: 240.92 toks/s]Processed prompts:  20%|██        | 13/64 [01:20<02:01,  2.39s/it, est. speed input: 106.01 toks/s, output: 261.44 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:24<02:22,  2.86s/it, est. speed input: 108.01 toks/s, output: 273.41 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:28<02:32,  3.11s/it, est. speed input: 112.52 toks/s, output: 286.57 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:36<03:32,  4.42s/it, est. speed input: 109.80 toks/s, output: 288.28 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:38<03:00,  3.83s/it, est. speed input: 114.37 toks/s, output: 306.12 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:40<02:27,  3.20s/it, est. speed input: 119.58 toks/s, output: 325.82 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:42<02:12,  2.94s/it, est. speed input: 123.81 toks/s, output: 343.19 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:45<02:02,  2.80s/it, est. speed input: 128.62 toks/s, output: 359.99 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:50<02:30,  3.49s/it, est. speed input: 129.94 toks/s, output: 367.98 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:51<01:53,  2.71s/it, est. speed input: 134.62 toks/s, output: 389.90 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:51<01:19,  1.94s/it, est. speed input: 140.87 toks/s, output: 414.21 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:51<00:57,  1.43s/it, est. speed input: 146.03 toks/s, output: 438.03 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:52<00:46,  1.19s/it, est. speed input: 151.59 toks/s, output: 460.41 toks/s]Processed prompts:  41%|████      | 26/64 [01:53<00:48,  1.28s/it, est. speed input: 154.97 toks/s, output: 479.08 toks/s]Processed prompts:  42%|████▏     | 27/64 [01:54<00:38,  1.05s/it, est. speed input: 161.36 toks/s, output: 501.73 toks/s]Processed prompts:  45%|████▌     | 29/64 [01:55<00:32,  1.09it/s, est. speed input: 171.49 toks/s, output: 544.30 toks/s]Processed prompts:  47%|████▋     | 30/64 [01:58<00:45,  1.33s/it, est. speed input: 173.75 toks/s, output: 557.11 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:02<01:13,  2.22s/it, est. speed input: 173.61 toks/s, output: 560.45 toks/s]Processed prompts:  50%|█████     | 32/64 [02:04<01:06,  2.06s/it, est. speed input: 176.24 toks/s, output: 577.95 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:06<01:00,  1.95s/it, est. speed input: 179.58 toks/s, output: 595.23 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:08<01:02,  2.08s/it, est. speed input: 180.99 toks/s, output: 609.01 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:11<01:09,  2.40s/it, est. speed input: 181.25 toks/s, output: 619.18 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:16<01:30,  3.22s/it, est. speed input: 179.58 toks/s, output: 620.61 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:17<01:02,  2.30s/it, est. speed input: 184.64 toks/s, output: 645.06 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:17<00:46,  1.80s/it, est. speed input: 188.97 toks/s, output: 667.06 toks/s]Processed prompts:  61%|██████    | 39/64 [02:21<00:57,  2.30s/it, est. speed input: 189.37 toks/s, output: 675.60 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:22<00:44,  1.87s/it, est. speed input: 193.91 toks/s, output: 696.45 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:28<01:13,  3.19s/it, est. speed input: 189.81 toks/s, output: 691.96 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:31<01:11,  3.26s/it, est. speed input: 190.20 toks/s, output: 701.28 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:35<01:08,  3.27s/it, est. speed input: 190.23 toks/s, output: 711.45 toks/s]Processed prompts:  69%|██████▉   | 44/64 [02:44<01:44,  5.24s/it, est. speed input: 183.19 toks/s, output: 694.11 toks/s]Processed prompts:  70%|███████   | 45/64 [02:47<01:24,  4.43s/it, est. speed input: 184.65 toks/s, output: 708.66 toks/s]Processed prompts:  72%|███████▏  | 46/64 [02:57<01:49,  6.10s/it, est. speed input: 177.81 toks/s, output: 693.98 toks/s]Processed prompts:  73%|███████▎  | 47/64 [03:01<01:33,  5.53s/it, est. speed input: 177.17 toks/s, output: 703.16 toks/s]Processed prompts:  75%|███████▌  | 48/64 [03:03<01:09,  4.34s/it, est. speed input: 180.06 toks/s, output: 722.39 toks/s]Processed prompts:  77%|███████▋  | 49/64 [03:07<01:05,  4.38s/it, est. speed input: 179.12 toks/s, output: 730.45 toks/s]Processed prompts:  78%|███████▊  | 50/64 [03:17<01:24,  6.03s/it, est. speed input: 173.36 toks/s, output: 719.21 toks/s]Processed prompts:  80%|███████▉  | 51/64 [03:18<00:57,  4.45s/it, est. speed input: 175.86 toks/s, output: 741.69 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:18<00:39,  3.31s/it, est. speed input: 178.47 toks/s, output: 764.65 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:27<00:53,  4.91s/it, est. speed input: 174.93 toks/s, output: 758.19 toks/s]Processed prompts:  84%|████████▍ | 54/64 [03:28<00:37,  3.72s/it, est. speed input: 177.16 toks/s, output: 780.13 toks/s]Processed prompts:  86%|████████▌ | 55/64 [03:31<00:31,  3.53s/it, est. speed input: 177.93 toks/s, output: 794.08 toks/s]Processed prompts:  88%|████████▊ | 56/64 [03:38<00:37,  4.65s/it, est. speed input: 175.71 toks/s, output: 793.17 toks/s]Processed prompts:  89%|████████▉ | 57/64 [03:52<00:50,  7.25s/it, est. speed input: 168.36 toks/s, output: 773.25 toks/s]Processed prompts:  91%|█████████ | 58/64 [04:00<00:46,  7.71s/it, est. speed input: 165.56 toks/s, output: 770.63 toks/s]Processed prompts:  92%|█████████▏| 59/64 [04:16<00:50, 10.20s/it, est. speed input: 157.70 toks/s, output: 748.36 toks/s]Processed prompts:  94%|█████████▍| 60/64 [04:35<00:51, 12.78s/it, est. speed input: 149.88 toks/s, output: 723.19 toks/s]Processed prompts:  95%|█████████▌| 61/64 [04:40<00:31, 10.43s/it, est. speed input: 150.11 toks/s, output: 736.32 toks/s]Processed prompts:  97%|█████████▋| 62/64 [04:54<00:23, 11.59s/it, est. speed input: 145.58 toks/s, output: 726.65 toks/s]Processed prompts:  98%|█████████▊| 63/64 [05:05<00:11, 11.27s/it, est. speed input: 143.20 toks/s, output: 727.63 toks/s]Processed prompts: 100%|██████████| 64/64 [05:25<00:00, 13.81s/it, est. speed input: 136.45 toks/s, output: 709.71 toks/s]Processed prompts: 100%|██████████| 64/64 [05:25<00:00,  5.08s/it, est. speed input: 136.45 toks/s, output: 709.71 toks/s]
INFO:     192.168.11.71:49884 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:46952 - "POST /update_named_param/ HTTP/1.1" 200 OK
