INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 48
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=48, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:58 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14c75b5eb4d0>
INFO 08-18 21:05:00 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:05:00 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:05:00 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:04 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:45,  9.08s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:20<00:41, 10.40s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:30<00:30, 10.29s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:41<00:20, 10.42s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:52<00:10, 10.57s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.64s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.47s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 63.14 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.510309 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.03 s
INFO 08-18 21:08:07 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.100 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.03 s in total
INFO 08-18 21:08:21 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:21 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.54 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729506]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8771 (Press CTRL+C to quit)
INFO:     192.168.11.71:58822 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:58836 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:58844 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:56 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:56 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:50<52:34, 50.08s/it, est. speed input: 12.20 toks/s, output: 25.12 toks/s]Processed prompts:   3%|▎         | 2/64 [00:53<23:11, 22.44s/it, est. speed input: 26.67 toks/s, output: 48.80 toks/s]Processed prompts:   5%|▍         | 3/64 [00:56<13:44, 13.52s/it, est. speed input: 36.18 toks/s, output: 71.48 toks/s]Processed prompts:   6%|▋         | 4/64 [00:57<08:53,  8.89s/it, est. speed input: 45.61 toks/s, output: 94.49 toks/s]Processed prompts:   8%|▊         | 5/64 [00:59<06:02,  6.14s/it, est. speed input: 54.98 toks/s, output: 117.68 toks/s]Processed prompts:   9%|▉         | 6/64 [01:01<04:36,  4.77s/it, est. speed input: 63.05 toks/s, output: 138.80 toks/s]Processed prompts:  11%|█         | 7/64 [01:05<04:22,  4.61s/it, est. speed input: 68.56 toks/s, output: 154.99 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:15<04:24,  4.81s/it, est. speed input: 75.59 toks/s, output: 181.28 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:16<03:22,  3.76s/it, est. speed input: 85.47 toks/s, output: 204.78 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:19<03:11,  3.62s/it, est. speed input: 92.14 toks/s, output: 221.61 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:21<02:39,  3.07s/it, est. speed input: 97.81 toks/s, output: 242.30 toks/s]Processed prompts:  20%|██        | 13/64 [01:22<02:08,  2.52s/it, est. speed input: 106.27 toks/s, output: 264.11 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:30<03:32,  4.24s/it, est. speed input: 104.16 toks/s, output: 264.58 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:32<02:57,  3.63s/it, est. speed input: 110.44 toks/s, output: 283.69 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:33<02:17,  2.86s/it, est. speed input: 115.76 toks/s, output: 305.87 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:34<01:41,  2.15s/it, est. speed input: 122.72 toks/s, output: 329.58 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:39<02:22,  3.09s/it, est. speed input: 123.33 toks/s, output: 337.29 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:40<01:18,  1.78s/it, est. speed input: 135.95 toks/s, output: 386.07 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:41<01:08,  1.60s/it, est. speed input: 141.58 toks/s, output: 407.33 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:47<01:57,  2.79s/it, est. speed input: 140.06 toks/s, output: 409.14 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:47<01:28,  2.16s/it, est. speed input: 145.28 toks/s, output: 432.59 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:50<01:35,  2.38s/it, est. speed input: 148.73 toks/s, output: 446.41 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:53<01:36,  2.47s/it, est. speed input: 152.28 toks/s, output: 460.97 toks/s]Processed prompts:  41%|████      | 26/64 [01:58<01:58,  3.12s/it, est. speed input: 152.23 toks/s, output: 467.83 toks/s]Processed prompts:  42%|████▏     | 27/64 [02:07<02:59,  4.84s/it, est. speed input: 147.08 toks/s, output: 460.05 toks/s]Processed prompts:  44%|████▍     | 28/64 [02:07<02:05,  3.48s/it, est. speed input: 152.38 toks/s, output: 484.44 toks/s]Processed prompts:  45%|████▌     | 29/64 [02:10<02:02,  3.49s/it, est. speed input: 152.98 toks/s, output: 496.77 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:19<02:47,  4.92s/it, est. speed input: 149.65 toks/s, output: 492.44 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:20<02:10,  3.94s/it, est. speed input: 153.63 toks/s, output: 511.96 toks/s]Processed prompts:  50%|█████     | 32/64 [02:26<02:24,  4.52s/it, est. speed input: 152.32 toks/s, output: 516.77 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:29<02:03,  4.00s/it, est. speed input: 154.90 toks/s, output: 532.53 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:33<02:00,  4.00s/it, est. speed input: 155.49 toks/s, output: 544.02 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:38<02:07,  4.41s/it, est. speed input: 154.72 toks/s, output: 551.03 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:39<01:28,  3.16s/it, est. speed input: 158.96 toks/s, output: 575.62 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:40<01:07,  2.52s/it, est. speed input: 161.88 toks/s, output: 597.39 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:46<01:36,  3.71s/it, est. speed input: 159.85 toks/s, output: 599.60 toks/s]Processed prompts:  61%|██████    | 39/64 [02:49<01:28,  3.54s/it, est. speed input: 160.61 toks/s, output: 613.99 toks/s]Processed prompts:  62%|██████▎   | 40/64 [03:04<02:45,  6.89s/it, est. speed input: 152.17 toks/s, output: 590.55 toks/s]Processed prompts:  64%|██████▍   | 41/64 [03:04<01:53,  4.91s/it, est. speed input: 156.29 toks/s, output: 615.12 toks/s]Processed prompts:  66%|██████▌   | 42/64 [03:05<01:20,  3.64s/it, est. speed input: 159.13 toks/s, output: 638.47 toks/s]Processed prompts:  67%|██████▋   | 43/64 [03:11<01:29,  4.27s/it, est. speed input: 157.64 toks/s, output: 644.84 toks/s]Processed prompts:  69%|██████▉   | 44/64 [03:18<01:41,  5.09s/it, est. speed input: 155.16 toks/s, output: 647.71 toks/s]Processed prompts:  70%|███████   | 45/64 [03:20<01:20,  4.24s/it, est. speed input: 157.43 toks/s, output: 666.07 toks/s]Processed prompts:  72%|███████▏  | 46/64 [03:21<00:59,  3.28s/it, est. speed input: 159.74 toks/s, output: 688.31 toks/s]Processed prompts:  73%|███████▎  | 47/64 [03:23<00:48,  2.86s/it, est. speed input: 161.28 toks/s, output: 707.66 toks/s]Processed prompts:  75%|███████▌  | 48/64 [03:25<00:41,  2.59s/it, est. speed input: 162.80 toks/s, output: 726.58 toks/s]Processed prompts:  77%|███████▋  | 49/64 [03:27<00:35,  2.39s/it, est. speed input: 165.20 toks/s, output: 745.58 toks/s]Processed prompts:  78%|███████▊  | 50/64 [03:30<00:38,  2.76s/it, est. speed input: 165.34 toks/s, output: 758.48 toks/s]Processed prompts:  80%|███████▉  | 51/64 [03:37<00:51,  3.97s/it, est. speed input: 163.08 toks/s, output: 760.56 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:43<00:52,  4.41s/it, est. speed input: 161.93 toks/s, output: 767.83 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:48<00:50,  4.57s/it, est. speed input: 161.55 toks/s, output: 777.07 toks/s]Processed prompts:  84%|████████▍ | 54/64 [04:03<01:19,  7.92s/it, est. speed input: 154.43 toks/s, output: 752.83 toks/s]Processed prompts:  86%|████████▌ | 55/64 [04:06<00:55,  6.22s/it, est. speed input: 155.58 toks/s, output: 771.91 toks/s]Processed prompts:  88%|████████▊ | 56/64 [04:11<00:46,  5.83s/it, est. speed input: 154.96 toks/s, output: 782.77 toks/s]Processed prompts:  89%|████████▉ | 57/64 [04:14<00:35,  5.08s/it, est. speed input: 156.11 toks/s, output: 798.53 toks/s]Processed prompts:  91%|█████████ | 58/64 [04:14<00:21,  3.61s/it, est. speed input: 159.17 toks/s, output: 823.93 toks/s]Processed prompts:  92%|█████████▏| 59/64 [04:16<00:15,  3.16s/it, est. speed input: 160.31 toks/s, output: 843.19 toks/s]Processed prompts:  94%|█████████▍| 60/64 [04:28<00:23,  5.75s/it, est. speed input: 155.61 toks/s, output: 832.21 toks/s]Processed prompts:  95%|█████████▌| 61/64 [04:38<00:21,  7.19s/it, est. speed input: 151.98 toks/s, output: 826.89 toks/s]Processed prompts:  97%|█████████▋| 62/64 [04:43<00:12,  6.35s/it, est. speed input: 151.86 toks/s, output: 840.31 toks/s]Processed prompts:  98%|█████████▊| 63/64 [06:13<00:31, 31.56s/it, est. speed input: 116.82 toks/s, output: 665.62 toks/s]Processed prompts: 100%|██████████| 64/64 [06:33<00:00, 28.01s/it, est. speed input: 113.02 toks/s, output: 661.62 toks/s]Processed prompts: 100%|██████████| 64/64 [06:33<00:00,  6.15s/it, est. speed input: 113.02 toks/s, output: 661.62 toks/s]
INFO:     192.168.11.71:47078 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:37428 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:37428 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:37428 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:37428 - "POST /update_named_param/ HTTP/1.1" 200 OK
