INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 44
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'generate', 'score', 'reward', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=44, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:57 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x1506d4147a90>
INFO 08-18 21:04:59 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:04:59 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:04:59 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:02 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:10<00:52, 10.56s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:22<00:44, 11.09s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:32<00:31, 10.66s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:42<00:21, 10.64s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:53<00:10, 10.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:04<00:00, 10.74s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:04<00:00, 10.74s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 64.79 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.964791 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.04 s
INFO 08-18 21:08:07 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 49.943 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.04 s in total
INFO 08-18 21:08:21 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:21 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.53 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729498]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8767 (Press CTRL+C to quit)
INFO:     192.168.11.71:50550 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:50564 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:50568 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:51 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:51 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:39<41:02, 39.09s/it, est. speed input: 15.63 toks/s, output: 25.15 toks/s]Processed prompts:   3%|▎         | 2/64 [00:48<22:14, 21.52s/it, est. speed input: 25.29 toks/s, output: 45.58 toks/s]Processed prompts:   5%|▍         | 3/64 [00:49<12:33, 12.35s/it, est. speed input: 36.85 toks/s, output: 69.49 toks/s]Processed prompts:   6%|▋         | 4/64 [00:50<07:48,  7.81s/it, est. speed input: 48.30 toks/s, output: 93.55 toks/s]Processed prompts:   8%|▊         | 5/64 [00:51<05:07,  5.22s/it, est. speed input: 59.64 toks/s, output: 117.66 toks/s]Processed prompts:   9%|▉         | 6/64 [00:51<03:28,  3.59s/it, est. speed input: 70.99 toks/s, output: 141.98 toks/s]Processed prompts:  11%|█         | 7/64 [00:53<02:53,  3.04s/it, est. speed input: 79.85 toks/s, output: 162.18 toks/s]Processed prompts:  12%|█▎        | 8/64 [00:54<02:13,  2.39s/it, est. speed input: 89.62 toks/s, output: 184.56 toks/s]Processed prompts:  14%|█▍        | 9/64 [00:55<01:40,  1.82s/it, est. speed input: 103.33 toks/s, output: 207.94 toks/s]Processed prompts:  16%|█▌        | 10/64 [00:55<01:09,  1.29s/it, est. speed input: 114.19 toks/s, output: 232.84 toks/s]Processed prompts:  17%|█▋        | 11/64 [00:58<01:35,  1.80s/it, est. speed input: 118.90 toks/s, output: 246.35 toks/s]Processed prompts:  19%|█▉        | 12/64 [00:59<01:26,  1.66s/it, est. speed input: 126.48 toks/s, output: 266.10 toks/s]Processed prompts:  20%|██        | 13/64 [00:59<01:03,  1.25s/it, est. speed input: 136.04 toks/s, output: 290.06 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:01<00:48,  1.01it/s, est. speed input: 152.96 toks/s, output: 333.62 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:03<01:07,  1.40s/it, est. speed input: 156.24 toks/s, output: 345.23 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:04<00:52,  1.12s/it, est. speed input: 164.91 toks/s, output: 368.69 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:20<04:08,  5.39s/it, est. speed input: 138.25 toks/s, output: 317.67 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:21<03:01,  4.02s/it, est. speed input: 144.89 toks/s, output: 341.13 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:22<02:24,  3.28s/it, est. speed input: 150.97 toks/s, output: 360.69 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:23<01:47,  2.50s/it, est. speed input: 157.23 toks/s, output: 383.57 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:24<01:30,  2.16s/it, est. speed input: 163.14 toks/s, output: 402.95 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:25<01:14,  1.81s/it, est. speed input: 170.71 toks/s, output: 423.87 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:29<01:38,  2.46s/it, est. speed input: 169.87 toks/s, output: 430.35 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:34<02:03,  3.17s/it, est. speed input: 167.66 toks/s, output: 433.87 toks/s]Processed prompts:  41%|████      | 26/64 [01:36<01:44,  2.74s/it, est. speed input: 170.97 toks/s, output: 451.51 toks/s]Processed prompts:  42%|████▏     | 27/64 [01:42<02:14,  3.64s/it, est. speed input: 169.23 toks/s, output: 451.55 toks/s]Processed prompts:  44%|████▍     | 28/64 [01:45<02:12,  3.67s/it, est. speed input: 169.99 toks/s, output: 461.13 toks/s]Processed prompts:  45%|████▌     | 29/64 [01:47<01:45,  3.01s/it, est. speed input: 174.32 toks/s, output: 480.36 toks/s]Processed prompts:  47%|████▋     | 30/64 [01:49<01:31,  2.68s/it, est. speed input: 176.84 toks/s, output: 497.41 toks/s]Processed prompts:  48%|████▊     | 31/64 [01:49<01:09,  2.09s/it, est. speed input: 182.15 toks/s, output: 519.66 toks/s]Processed prompts:  50%|█████     | 32/64 [01:50<00:49,  1.54s/it, est. speed input: 189.08 toks/s, output: 544.06 toks/s]Processed prompts:  52%|█████▏    | 33/64 [01:52<00:50,  1.64s/it, est. speed input: 193.13 toks/s, output: 560.47 toks/s]Processed prompts:  53%|█████▎    | 34/64 [01:55<01:02,  2.08s/it, est. speed input: 193.22 toks/s, output: 570.87 toks/s]Processed prompts:  55%|█████▍    | 35/64 [01:57<01:05,  2.24s/it, est. speed input: 195.76 toks/s, output: 583.65 toks/s]Processed prompts:  56%|█████▋    | 36/64 [01:58<00:46,  1.65s/it, est. speed input: 201.34 toks/s, output: 607.84 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:00<00:47,  1.77s/it, est. speed input: 203.84 toks/s, output: 623.01 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:01<00:46,  1.79s/it, est. speed input: 207.38 toks/s, output: 639.16 toks/s]Processed prompts:  61%|██████    | 39/64 [02:04<00:46,  1.87s/it, est. speed input: 209.66 toks/s, output: 654.05 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:06<00:47,  1.97s/it, est. speed input: 211.68 toks/s, output: 668.36 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:06<00:35,  1.53s/it, est. speed input: 215.65 toks/s, output: 691.27 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:15<01:18,  3.57s/it, est. speed input: 206.99 toks/s, output: 674.21 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:17<01:04,  3.09s/it, est. speed input: 208.46 toks/s, output: 690.18 toks/s]Processed prompts:  69%|██████▉   | 44/64 [02:23<01:22,  4.15s/it, est. speed input: 204.49 toks/s, output: 684.16 toks/s]Processed prompts:  70%|███████   | 45/64 [02:24<01:00,  3.19s/it, est. speed input: 208.72 toks/s, output: 705.38 toks/s]Processed prompts:  72%|███████▏  | 46/64 [02:28<01:01,  3.39s/it, est. speed input: 207.52 toks/s, output: 712.76 toks/s]Processed prompts:  73%|███████▎  | 47/64 [02:37<01:27,  5.16s/it, est. speed input: 199.30 toks/s, output: 696.62 toks/s]Processed prompts:  75%|███████▌  | 48/64 [02:39<01:04,  4.06s/it, est. speed input: 202.51 toks/s, output: 715.99 toks/s]Processed prompts:  77%|███████▋  | 49/64 [02:41<00:52,  3.50s/it, est. speed input: 204.76 toks/s, output: 732.10 toks/s]Processed prompts:  78%|███████▊  | 50/64 [02:47<01:00,  4.32s/it, est. speed input: 200.91 toks/s, output: 730.78 toks/s]Processed prompts:  80%|███████▉  | 51/64 [03:01<01:33,  7.18s/it, est. speed input: 189.05 toks/s, output: 701.03 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:04<01:11,  5.96s/it, est. speed input: 189.26 toks/s, output: 715.17 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:15<01:23,  7.56s/it, est. speed input: 182.47 toks/s, output: 700.06 toks/s]Processed prompts:  84%|████████▍ | 54/64 [03:21<01:09,  6.96s/it, est. speed input: 180.58 toks/s, output: 706.93 toks/s]Processed prompts:  86%|████████▌ | 55/64 [03:22<00:45,  5.05s/it, est. speed input: 183.17 toks/s, output: 730.97 toks/s]Processed prompts:  88%|████████▊ | 56/64 [03:27<00:40,  5.07s/it, est. speed input: 181.68 toks/s, output: 739.06 toks/s]Processed prompts:  89%|████████▉ | 57/64 [03:50<01:14, 10.59s/it, est. speed input: 165.94 toks/s, output: 690.17 toks/s]Processed prompts:  91%|█████████ | 58/64 [04:17<01:33, 15.51s/it, est. speed input: 151.00 toks/s, output: 644.33 toks/s]Processed prompts:  92%|█████████▏| 59/64 [04:27<01:08, 13.76s/it, est. speed input: 147.89 toks/s, output: 647.52 toks/s]Processed prompts:  94%|█████████▍| 60/64 [04:33<00:46, 11.59s/it, est. speed input: 147.31 toks/s, output: 658.64 toks/s]Processed prompts:  95%|█████████▌| 61/64 [04:35<00:26,  8.72s/it, est. speed input: 148.51 toks/s, output: 680.40 toks/s]Processed prompts:  97%|█████████▋| 62/64 [04:42<00:16,  8.17s/it, est. speed input: 147.12 toks/s, output: 690.45 toks/s]Processed prompts:  98%|█████████▊| 63/64 [04:58<00:10, 10.54s/it, est. speed input: 141.32 toks/s, output: 680.08 toks/s]Processed prompts: 100%|██████████| 64/64 [05:41<00:00, 20.10s/it, est. speed input: 126.13 toks/s, output: 623.00 toks/s]Processed prompts: 100%|██████████| 64/64 [05:41<00:00,  5.33s/it, est. speed input: 126.13 toks/s, output: 623.00 toks/s]
INFO:     192.168.11.71:44200 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:36896 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:36896 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:36896 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:36896 - "POST /update_named_param/ HTTP/1.1" 200 OK
