INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 49
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'reward', 'score', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=49, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:58 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x146c49460f10>
INFO 08-18 21:05:00 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:05:00 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:05:00 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:04 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:46,  9.35s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:20<00:42, 10.60s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:30<00:31, 10.40s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:41<00:20, 10.47s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:52<00:10, 10.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.67s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:03<00:00, 10.53s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 63.54 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.585039 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.03 s
INFO 08-18 21:08:08 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.915 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.03 s in total
INFO 08-18 21:08:22 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:22 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:24 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:24 [core.py:159] init engine (profile, create kv cache, warmup model) took 255.14 seconds
INFO 08-18 21:10:24 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729508]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8772 (Press CTRL+C to quit)
INFO:     192.168.11.71:45610 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:45620 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:45636 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:57 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:57 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:47<49:55, 47.55s/it, est. speed input: 13.25 toks/s, output: 24.94 toks/s]Processed prompts:   3%|▎         | 2/64 [00:55<25:10, 24.36s/it, est. speed input: 22.29 toks/s, output: 46.26 toks/s]Processed prompts:   5%|▍         | 3/64 [00:57<14:30, 14.27s/it, est. speed input: 32.30 toks/s, output: 69.44 toks/s]Processed prompts:   6%|▋         | 4/64 [01:01<09:55,  9.93s/it, est. speed input: 40.54 toks/s, output: 90.68 toks/s]Processed prompts:   8%|▊         | 5/64 [01:02<06:40,  6.78s/it, est. speed input: 49.55 toks/s, output: 113.90 toks/s]Processed prompts:   9%|▉         | 6/64 [01:05<05:26,  5.64s/it, est. speed input: 56.27 toks/s, output: 132.98 toks/s]Processed prompts:  11%|█         | 7/64 [01:10<05:00,  5.27s/it, est. speed input: 61.33 toks/s, output: 149.37 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:15<03:39,  3.99s/it, est. speed input: 75.86 toks/s, output: 187.30 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:15<02:45,  3.06s/it, est. speed input: 83.51 toks/s, output: 211.33 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:16<02:08,  2.43s/it, est. speed input: 93.29 toks/s, output: 234.43 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:19<02:10,  2.52s/it, est. speed input: 100.22 toks/s, output: 251.32 toks/s]Processed prompts:  20%|██        | 13/64 [01:19<01:35,  1.87s/it, est. speed input: 108.87 toks/s, output: 275.59 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:25<02:27,  2.96s/it, est. speed input: 110.02 toks/s, output: 282.41 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:30<02:53,  3.54s/it, est. speed input: 112.92 toks/s, output: 291.92 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:35<03:15,  4.07s/it, est. speed input: 115.04 toks/s, output: 300.58 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:37<02:37,  3.36s/it, est. speed input: 120.41 toks/s, output: 320.46 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:38<02:06,  2.75s/it, est. speed input: 127.01 toks/s, output: 341.23 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:42<02:13,  2.97s/it, est. speed input: 129.65 toks/s, output: 354.60 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:46<02:25,  3.31s/it, est. speed input: 132.23 toks/s, output: 365.87 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:47<01:54,  2.67s/it, est. speed input: 138.30 toks/s, output: 386.87 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:51<02:14,  3.21s/it, est. speed input: 139.13 toks/s, output: 396.35 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:51<01:33,  2.28s/it, est. speed input: 146.20 toks/s, output: 420.91 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:52<01:07,  1.68s/it, est. speed input: 152.19 toks/s, output: 444.88 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:55<01:20,  2.07s/it, est. speed input: 155.25 toks/s, output: 458.35 toks/s]Processed prompts:  41%|████      | 26/64 [01:58<01:29,  2.35s/it, est. speed input: 157.36 toks/s, output: 471.80 toks/s]Processed prompts:  42%|████▏     | 27/64 [02:00<01:27,  2.37s/it, est. speed input: 159.27 toks/s, output: 487.37 toks/s]Processed prompts:  44%|████▍     | 28/64 [02:09<02:38,  4.39s/it, est. speed input: 153.55 toks/s, output: 478.13 toks/s]Processed prompts:  45%|████▌     | 29/64 [02:09<01:49,  3.13s/it, est. speed input: 158.05 toks/s, output: 502.54 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:10<01:21,  2.41s/it, est. speed input: 161.86 toks/s, output: 524.84 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:13<01:26,  2.62s/it, est. speed input: 162.80 toks/s, output: 537.68 toks/s]Processed prompts:  50%|█████     | 32/64 [02:14<01:05,  2.06s/it, est. speed input: 167.90 toks/s, output: 559.76 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:16<01:01,  2.00s/it, est. speed input: 170.83 toks/s, output: 577.19 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:23<01:44,  3.50s/it, est. speed input: 167.47 toks/s, output: 574.17 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:23<01:14,  2.56s/it, est. speed input: 171.29 toks/s, output: 597.82 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:27<01:20,  2.89s/it, est. speed input: 171.88 toks/s, output: 608.17 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:38<02:26,  5.44s/it, est. speed input: 163.51 toks/s, output: 589.77 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:41<01:59,  4.60s/it, est. speed input: 165.25 toks/s, output: 605.35 toks/s]Processed prompts:  61%|██████    | 39/64 [02:46<01:56,  4.64s/it, est. speed input: 164.21 toks/s, output: 613.31 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:46<01:19,  3.30s/it, est. speed input: 168.32 toks/s, output: 637.92 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:48<01:09,  3.04s/it, est. speed input: 169.63 toks/s, output: 654.01 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:50<01:01,  2.81s/it, est. speed input: 171.05 toks/s, output: 670.54 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:52<00:49,  2.36s/it, est. speed input: 174.45 toks/s, output: 690.82 toks/s]Processed prompts:  69%|██████▉   | 44/64 [02:57<01:02,  3.14s/it, est. speed input: 173.12 toks/s, output: 696.81 toks/s]Processed prompts:  70%|███████   | 45/64 [03:02<01:09,  3.64s/it, est. speed input: 171.99 toks/s, output: 703.71 toks/s]Processed prompts:  72%|███████▏  | 46/64 [03:07<01:16,  4.26s/it, est. speed input: 170.14 toks/s, output: 707.82 toks/s]Processed prompts:  73%|███████▎  | 47/64 [03:10<01:03,  3.75s/it, est. speed input: 171.58 toks/s, output: 723.67 toks/s]Processed prompts:  75%|███████▌  | 48/64 [03:11<00:47,  2.95s/it, est. speed input: 173.81 toks/s, output: 745.03 toks/s]Processed prompts:  77%|███████▋  | 49/64 [03:13<00:40,  2.70s/it, est. speed input: 175.59 toks/s, output: 762.33 toks/s]Processed prompts:  78%|███████▊  | 50/64 [03:14<00:29,  2.08s/it, est. speed input: 178.25 toks/s, output: 785.23 toks/s]Processed prompts:  80%|███████▉  | 51/64 [03:18<00:36,  2.80s/it, est. speed input: 177.41 toks/s, output: 792.99 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:23<00:39,  3.32s/it, est. speed input: 176.94 toks/s, output: 800.73 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:25<00:33,  3.01s/it, est. speed input: 178.06 toks/s, output: 817.41 toks/s]Processed prompts:  86%|████████▌ | 55/64 [03:27<00:17,  1.98s/it, est. speed input: 183.64 toks/s, output: 861.99 toks/s]Processed prompts:  88%|████████▊ | 56/64 [03:38<00:33,  4.23s/it, est. speed input: 177.23 toks/s, output: 843.96 toks/s]Processed prompts:  89%|████████▉ | 57/64 [03:38<00:23,  3.33s/it, est. speed input: 179.85 toks/s, output: 866.57 toks/s]Processed prompts:  91%|█████████ | 58/64 [03:57<00:45,  7.51s/it, est. speed input: 168.34 toks/s, output: 824.06 toks/s]Processed prompts:  92%|█████████▏| 59/64 [03:58<00:27,  5.57s/it, est. speed input: 171.31 toks/s, output: 847.78 toks/s]Processed prompts:  94%|█████████▍| 60/64 [04:17<00:38,  9.57s/it, est. speed input: 160.75 toks/s, output: 809.34 toks/s]Processed prompts:  95%|█████████▌| 61/64 [04:23<00:25,  8.48s/it, est. speed input: 159.53 toks/s, output: 817.52 toks/s]Processed prompts:  97%|█████████▋| 62/64 [04:44<00:24, 12.22s/it, est. speed input: 150.46 toks/s, output: 782.70 toks/s]Processed prompts:  98%|█████████▊| 63/64 [06:20<00:36, 36.77s/it, est. speed input: 114.33 toks/s, output: 614.99 toks/s]Processed prompts: 100%|██████████| 64/64 [07:50<00:00, 52.72s/it, est. speed input: 93.67 toks/s, output: 531.48 toks/s] Processed prompts: 100%|██████████| 64/64 [07:50<00:00,  7.36s/it, est. speed input: 93.67 toks/s, output: 531.48 toks/s]
INFO:     192.168.11.71:48752 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:53576 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:53576 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:53576 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:53576 - "POST /update_named_param/ HTTP/1.1" 200 OK
