INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 43
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'score', 'reward', 'classify', 'generate', 'embed'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=43, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:58 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14c23605ec90>
INFO 08-18 21:04:59 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:04:59 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:04:59 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:03 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:48,  9.68s/it]
Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:19<00:38,  9.67s/it]
Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:29<00:29,  9.89s/it]
Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:40<00:20, 10.17s/it]
Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:50<00:10, 10.41s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:01<00:00, 10.54s/it]
Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:01<00:00, 10.29s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 62.07 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.870123 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.01 s
INFO 08-18 21:08:07 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.146 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.01 s in total
INFO 08-18 21:08:22 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:22 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 121 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.19 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729496]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8766 (Press CTRL+C to quit)
INFO:     192.168.11.71:54636 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:54642 - "GET /get_tensor_parallel_size/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:54650 - "POST /init_communicator/ HTTP/1.1" 200 OK
INFO 08-18 21:15:49 [utils.py:1055] Found nccl from library libnccl.so.2
INFO 08-18 21:15:49 [pynccl.py:69] vLLM is using nccl==2.21.5
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:27<29:08, 27.75s/it, est. speed input: 22.01 toks/s, output: 25.65 toks/s]Processed prompts:   3%|▎         | 2/64 [00:37<17:59, 17.41s/it, est. speed input: 32.22 toks/s, output: 44.42 toks/s]Processed prompts:   5%|▍         | 3/64 [00:39<10:08,  9.98s/it, est. speed input: 46.92 toks/s, output: 68.76 toks/s]Processed prompts:   6%|▋         | 4/64 [00:41<06:55,  6.93s/it, est. speed input: 59.15 toks/s, output: 90.69 toks/s]Processed prompts:   8%|▊         | 5/64 [00:51<07:48,  7.95s/it, est. speed input: 60.19 toks/s, output: 98.96 toks/s]Processed prompts:   9%|▉         | 6/64 [00:52<05:23,  5.58s/it, est. speed input: 70.79 toks/s, output: 122.72 toks/s]Processed prompts:  11%|█         | 7/64 [00:53<03:57,  4.16s/it, est. speed input: 80.61 toks/s, output: 145.50 toks/s]Processed prompts:  12%|█▎        | 8/64 [00:58<04:16,  4.59s/it, est. speed input: 83.46 toks/s, output: 157.52 toks/s]Processed prompts:  14%|█▍        | 9/64 [00:59<03:05,  3.38s/it, est. speed input: 92.71 toks/s, output: 181.27 toks/s]Processed prompts:  16%|█▌        | 10/64 [00:59<02:12,  2.45s/it, est. speed input: 102.33 toks/s, output: 205.81 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:09<04:03,  4.59s/it, est. speed input: 97.21 toks/s, output: 203.44 toks/s] Processed prompts:  19%|█▉        | 12/64 [01:09<02:50,  3.29s/it, est. speed input: 105.56 toks/s, output: 228.20 toks/s]Processed prompts:  20%|██        | 13/64 [01:12<02:38,  3.12s/it, est. speed input: 112.73 toks/s, output: 245.21 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:16<02:47,  3.35s/it, est. speed input: 117.57 toks/s, output: 258.29 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:19<02:37,  3.22s/it, est. speed input: 120.95 toks/s, output: 274.35 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:19<01:56,  2.43s/it, est. speed input: 127.72 toks/s, output: 297.85 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:22<01:58,  2.53s/it, est. speed input: 132.09 toks/s, output: 313.53 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:24<01:45,  2.28s/it, est. speed input: 136.64 toks/s, output: 332.73 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:27<01:54,  2.54s/it, est. speed input: 139.91 toks/s, output: 346.46 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:38<03:43,  5.07s/it, est. speed input: 132.49 toks/s, output: 333.44 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:38<02:39,  3.70s/it, est. speed input: 138.00 toks/s, output: 357.39 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:39<02:03,  2.93s/it, est. speed input: 142.53 toks/s, output: 378.95 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:41<01:48,  2.65s/it, est. speed input: 146.74 toks/s, output: 397.21 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:43<01:31,  2.29s/it, est. speed input: 150.59 toks/s, output: 417.22 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:46<01:41,  2.60s/it, est. speed input: 153.46 toks/s, output: 429.84 toks/s]Processed prompts:  41%|████      | 26/64 [01:49<01:37,  2.58s/it, est. speed input: 156.43 toks/s, output: 445.50 toks/s]Processed prompts:  42%|████▏     | 27/64 [01:52<01:41,  2.75s/it, est. speed input: 158.36 toks/s, output: 458.59 toks/s]Processed prompts:  44%|████▍     | 28/64 [01:56<01:48,  3.01s/it, est. speed input: 160.39 toks/s, output: 469.94 toks/s]Processed prompts:  45%|████▌     | 29/64 [01:57<01:26,  2.47s/it, est. speed input: 164.82 toks/s, output: 490.72 toks/s]Processed prompts:  47%|████▋     | 30/64 [01:58<01:08,  2.03s/it, est. speed input: 170.25 toks/s, output: 512.24 toks/s]Processed prompts:  48%|████▊     | 31/64 [01:58<00:48,  1.45s/it, est. speed input: 176.09 toks/s, output: 537.35 toks/s]Processed prompts:  50%|█████     | 32/64 [01:59<00:45,  1.42s/it, est. speed input: 180.07 toks/s, output: 556.97 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:10<02:10,  4.22s/it, est. speed input: 171.41 toks/s, output: 536.77 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:12<01:44,  3.50s/it, est. speed input: 173.83 toks/s, output: 555.11 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:26<03:12,  6.64s/it, est. speed input: 162.08 toks/s, output: 527.80 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:27<02:20,  5.00s/it, est. speed input: 166.26 toks/s, output: 549.33 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:28<01:44,  3.87s/it, est. speed input: 170.32 toks/s, output: 570.55 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:34<01:59,  4.60s/it, est. speed input: 167.98 toks/s, output: 573.14 toks/s]Processed prompts:  61%|██████    | 39/64 [02:35<01:24,  3.37s/it, est. speed input: 172.03 toks/s, output: 597.17 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:38<01:18,  3.25s/it, est. speed input: 173.89 toks/s, output: 611.79 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:40<01:07,  2.95s/it, est. speed input: 175.88 toks/s, output: 629.05 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:45<01:17,  3.50s/it, est. speed input: 175.68 toks/s, output: 636.77 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:47<01:06,  3.17s/it, est. speed input: 176.91 toks/s, output: 653.53 toks/s]Processed prompts:  69%|██████▉   | 44/64 [02:48<00:48,  2.41s/it, est. speed input: 180.46 toks/s, output: 676.94 toks/s]Processed prompts:  70%|███████   | 45/64 [02:54<01:08,  3.59s/it, est. speed input: 177.54 toks/s, output: 678.39 toks/s]Processed prompts:  72%|███████▏  | 46/64 [02:56<00:53,  2.97s/it, est. speed input: 180.56 toks/s, output: 698.40 toks/s]Processed prompts:  73%|███████▎  | 47/64 [02:58<00:48,  2.84s/it, est. speed input: 181.52 toks/s, output: 714.47 toks/s]Processed prompts:  75%|███████▌  | 48/64 [03:20<02:14,  8.41s/it, est. speed input: 165.26 toks/s, output: 664.21 toks/s]Processed prompts:  77%|███████▋  | 49/64 [03:22<01:40,  6.69s/it, est. speed input: 167.07 toks/s, output: 681.63 toks/s]Processed prompts:  78%|███████▊  | 50/64 [03:24<01:11,  5.09s/it, est. speed input: 169.05 toks/s, output: 703.27 toks/s]Processed prompts:  80%|███████▉  | 51/64 [03:27<00:59,  4.60s/it, est. speed input: 170.10 toks/s, output: 717.64 toks/s]Processed prompts:  81%|████████▏ | 52/64 [03:28<00:40,  3.39s/it, est. speed input: 172.66 toks/s, output: 741.84 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:47<01:27,  7.98s/it, est. speed input: 161.22 toks/s, output: 707.05 toks/s]Processed prompts:  84%|████████▍ | 54/64 [03:53<01:14,  7.42s/it, est. speed input: 159.71 toks/s, output: 714.88 toks/s]Processed prompts:  86%|████████▌ | 55/64 [04:12<01:39, 11.11s/it, est. speed input: 150.45 toks/s, output: 685.60 toks/s]Processed prompts:  88%|████████▊ | 56/64 [04:13<01:04,  8.07s/it, est. speed input: 152.34 toks/s, output: 709.39 toks/s]Processed prompts:  89%|████████▉ | 57/64 [04:26<01:05,  9.41s/it, est. speed input: 147.54 toks/s, output: 702.55 toks/s]Processed prompts:  91%|█████████ | 58/64 [04:28<00:43,  7.33s/it, est. speed input: 148.83 toks/s, output: 722.62 toks/s]Processed prompts:  92%|█████████▏| 59/64 [04:54<01:03, 12.72s/it, est. speed input: 138.17 toks/s, output: 687.11 toks/s]Processed prompts:  94%|█████████▍| 60/64 [05:10<00:54, 13.73s/it, est. speed input: 133.04 toks/s, output: 678.27 toks/s]Processed prompts:  95%|█████████▌| 61/64 [05:30<00:46, 15.54s/it, est. speed input: 126.98 toks/s, output: 664.70 toks/s]Processed prompts:  97%|█████████▋| 62/64 [05:48<00:32, 16.47s/it, est. speed input: 122.51 toks/s, output: 656.99 toks/s]Processed prompts:  98%|█████████▊| 63/64 [05:49<00:11, 11.72s/it, est. speed input: 124.60 toks/s, output: 683.63 toks/s]Processed prompts: 100%|██████████| 64/64 [07:14<00:00, 33.63s/it, est. speed input: 102.13 toks/s, output: 582.13 toks/s]Processed prompts: 100%|██████████| 64/64 [07:14<00:00,  6.78s/it, est. speed input: 102.13 toks/s, output: 582.13 toks/s]
INFO:     192.168.11.71:35800 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:35754 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:35754 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:35754 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:35754 - "POST /update_named_param/ HTTP/1.1" 200 OK
